nohup: ignoring input
16/04/30 14:46:19 WARN streaming.StreamJob: -file option is deprecated, please use generic option -files instead.
packageJobJar: [./mapper_project.py, ./reducer_project.py] [/usr/jars/hadoop-streaming-2.6.0-cdh5.5.0.jar] /tmp/streamjob1942456789939638575.jar tmpDir=null
16/04/30 14:46:21 INFO client.RMProxy: Connecting to ResourceManager at /0.0.0.0:8032
16/04/30 14:46:21 INFO client.RMProxy: Connecting to ResourceManager at /0.0.0.0:8032
16/04/30 14:46:22 INFO mapred.FileInputFormat: Total input paths to process : 9
16/04/30 14:46:22 INFO net.NetworkTopology: Adding a new node: /default-rack/10.0.2.15:50010
16/04/30 14:46:22 INFO mapreduce.JobSubmitter: number of splits:80
16/04/30 14:46:23 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1462052510995_0001
16/04/30 14:46:23 INFO impl.YarnClientImpl: Submitted application application_1462052510995_0001
16/04/30 14:46:23 INFO mapreduce.Job: The url to track the job: http://quickstart.cloudera:8088/proxy/application_1462052510995_0001/
16/04/30 14:46:23 INFO mapreduce.Job: Running job: job_1462052510995_0001
16/04/30 14:46:35 INFO mapreduce.Job: Job job_1462052510995_0001 running in uber mode : false
16/04/30 14:46:35 INFO mapreduce.Job:  map 0% reduce 0%
16/04/30 15:17:02 INFO mapreduce.Job:  map 91% reduce 29%
16/04/30 15:17:06 INFO mapreduce.Job:  map 91% reduce 30%
16/04/30 15:17:36 INFO mapreduce.Job:  map 92% reduce 30%
16/04/30 15:17:52 INFO mapreduce.Job:  map 93% reduce 30%
16/04/30 15:18:11 INFO mapreduce.Job:  map 94% reduce 30%
16/04/30 15:18:26 INFO mapreduce.Job:  map 95% reduce 30%
16/04/30 15:18:45 INFO mapreduce.Job:  map 96% reduce 30%
16/04/30 15:18:55 INFO mapreduce.Job:  map 97% reduce 30%
16/04/30 15:19:05 INFO mapreduce.Job:  map 98% reduce 31%
16/04/30 15:19:12 INFO mapreduce.Job:  map 98% reduce 32%
16/04/30 15:19:18 INFO mapreduce.Job:  map 98% reduce 33%
16/04/30 15:19:45 INFO mapreduce.Job:  map 99% reduce 33%
16/04/30 15:20:09 INFO mapreduce.Job:  map 100% reduce 33%
16/04/30 15:22:04 INFO mapreduce.Job:  map 100% reduce 36%
16/04/30 15:22:07 INFO mapreduce.Job:  map 100% reduce 38%
16/04/30 15:22:10 INFO mapreduce.Job:  map 100% reduce 41%
16/04/30 15:22:13 INFO mapreduce.Job:  map 100% reduce 44%
16/04/30 15:22:16 INFO mapreduce.Job:  map 100% reduce 47%
16/04/30 15:22:19 INFO mapreduce.Job:  map 100% reduce 49%
16/04/30 15:22:22 INFO mapreduce.Job:  map 100% reduce 53%
16/04/30 15:22:25 INFO mapreduce.Job:  map 100% reduce 55%
16/04/30 15:22:28 INFO mapreduce.Job:  map 100% reduce 58%
16/04/30 15:22:31 INFO mapreduce.Job:  map 100% reduce 61%
16/04/30 15:22:34 INFO mapreduce.Job:  map 100% reduce 63%
16/04/30 15:22:37 INFO mapreduce.Job:  map 100% reduce 65%
16/04/30 15:22:40 INFO mapreduce.Job:  map 100% reduce 67%
16/04/30 15:27:07 INFO mapreduce.Job:  map 100% reduce 75%
16/04/30 15:31:26 INFO mapreduce.Job:  map 100% reduce 83%
16/04/30 15:35:45 INFO mapreduce.Job:  map 100% reduce 91%
16/04/30 15:40:02 INFO mapreduce.Job:  map 100% reduce 100%
16/04/30 15:40:02 INFO mapreduce.Job: Job job_1462052510995_0001 completed successfully
16/04/30 15:40:02 INFO mapreduce.Job: Counters: 50
	File System Counters
		FILE: Number of bytes read=32707866400
		FILE: Number of bytes written=43832834464
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=10720460177
		HDFS: Number of bytes written=10410056212
		HDFS: Number of read operations=243
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=2
	Job Counters 
		Killed map tasks=1
		Launched map tasks=81
		Launched reduce tasks=1
		Data-local map tasks=81
		Total time spent by all maps in occupied slots (ms)=10207460
		Total time spent by all reduces in occupied slots (ms)=2764737
		Total time spent by all map tasks (ms)=10207460
		Total time spent by all reduce tasks (ms)=2764737
		Total vcore-seconds taken by all map tasks=10207460
		Total vcore-seconds taken by all reduce tasks=2764737
		Total megabyte-seconds taken by all map tasks=10452439040
		Total megabyte-seconds taken by all reduce tasks=2831090688
	Map-Reduce Framework
		Map input records=310103013
		Map output records=310103013
		Map output bytes=10410056212
		Map output materialized bytes=11030262718
		Input split bytes=10136
		Combine input records=0
		Combine output records=0
		Reduce input groups=5
		Reduce shuffle bytes=11030262718
		Reduce input records=310103013
		Reduce output records=310103013
		Spilled Records=1229743978
		Shuffled Maps =80
		Failed Shuffles=0
		Merged Map outputs=80
		GC time elapsed (ms)=112640
		CPU time spent (ms)=4587240
		Physical memory (bytes) snapshot=25769578496
		Virtual memory (bytes) snapshot=126504599552
		Total committed heap usage (bytes)=25718947840
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=10720450041
	File Output Format Counters 
		Bytes Written=10410056212
16/04/30 15:40:02 INFO streaming.StreamJob: Output directory: /user/hadoop/test-output
